,관광 명소,주소,테마
723,문화공간 양,제주특별자치도 제주시 거로남6길 13,"#혼자 #미술/박물관 #사계절
#전시 #예술 #문화 #실내관광지 #어트랙션"
724,문화빳데리 충전소,제주특별자치도 서귀포시 중정로 76,"#미술/박물관 #사계절 #예술
#실내관광지 #어트랙션"
725,물메,제주특별자치도 제주시 애월읍 수산리 산 1-1,"#커플 #혼자 #친구
#경관/포토 #휴식/힐링 #가을 #오름 #청년 #자연경관 #포토스팟"
726,물뫼힐링팜,제주특별자치도 제주시 애월읍 예원로 51,"#수산리 #자연경관 #체험
#마을관광 #웰니스 #어트랙션"
727,미야즈클로젯,제주특별자치도 제주시 용마로4길 15,"#친구 #커플 #경관/포토
#체험관광 #포토스팟 #쇼핑 #관광기념품 #체험"
728,미요캔들,제주특별자치도 제주시 구남로4길 8-1,"#친구 #커플 #체험관광
#원데이클래스 #소이캔들 #디퓨저 #향수 #티라이트 #체험 #어트랙션"
729,민오름(오라동),제주특별자치도 제주시 오라2동 산 12,"#커플 #친구 #혼자
#맑음 #오름 #자연경관 #도보여행 #도보"
730,바구스서핑스쿨,제주특별자치도 제주시 테우해안로 143,"#서핑 #서핑스쿨 #체험
#스포츠 #해양스포츠 #수상레저 #어트랙션"
731,바당미술관,제주특별자치도 서귀포시 대정읍 노을해안로 96,"#예술 #실내 #미술/박물관
#커플 #비.눈 #겨울 #미술관 #실내관광지 #문화관광 #어트랙션"
732,바릇스파,제주특별자치도 제주시 한림읍 한림로 392 3층,#스파 #필링 #어트랙션
733,발이오름,제주특별자치도 제주시 애월읍 어음리 산 1,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
734,배령연대,제주특별자치도 제주시 한림읍 금능리 1649,#문화유적지 #문화관광 #역사유적
735,백년초농장박물관,제주특별자치도 서귀포시 태평로 200,"#테마공원 #백년초 #실내관광지
#체험 #문화관광 #박물관 #어트랙션"
736,백제사,제주시 애월읍 광령남6길 54 백제사,"#실내 #문화유적지 #흐림
#맑음 #사계절 #문화관광 #역사유적 #어트랙션"
737,백제사 템플스테이,제주시 애월읍 광령남6길 54 백제사,"#템플스테이 #실내 #휴식/힐링
#커플 #흐림 #사계절 #문화관광 #체험 #어트랙션"
738,밸런싱 요가,제주특별자치도 제주시 중앙로 492,"#혼자 #필라테스 #메디컬요가
#요가 #어트랙션"
739,법정사,제주특별자치도 서귀포시 1100로 740-168,"#역사 #유적지 #체험
#역사유적 #어트랙션"
740,법화사,제주특별자치도 서귀포시 하원북로 35번길 15-28,#문화유적지 #문화관광 #역사유적
741,벨리타,제주특별자치도 제주시 조천읍 중산간동로 1194,"#야영장 #캠핑장 #액티비티
#흐림 #자연경관 #체험 #레저/체험 #캠핑 #언택트 #어트랙션"
742,별내린전망대,제주특별자치도 서귀포시 색달동 2938-1,"#부모 #커플 #혼자
#친구 #아이 #맑음 #경관/포토 #봄 #포토스팟 #어린이 #어트랙션"
743,별도연대,제주특별자치도 제주시 화북1동 1537,"#문화유적지 #맑음 #문화관광
#역사유적 #어트랙션"
744,별도포구,제주특별자치도 제주시 화북1동 4269-12,"#포구 #해변 #문화유적지
#자연경관 #역사유적"
745,병악현무암지대,제주특별자치도 서귀포시 안덕면 사계리,#해변 #걷기 #자연경관
746,보롬이,제주특별자치도 서귀포시 하논로 (서홍동),"#커플 #친구 #맑음
#오름 #자연경관"
747,봉글레산,제주특별자치도 제주시 추자면 대서5길 1,"#오름 #걷기/등산 #맑음
#자연경관"
748,봉쥬르봉봉,제주특별자치도 제주시 한림읍 한림로 408-2,"#혼자 #체험관광 #원데이클래스
#마그넷 #엽서 #소품샵 #어트랙션"
749,부대악오름,제주특별자치도 제주시 조천읍 선흘리 산 103,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
750,부영컨트리클럽,제주특별자치도 서귀포시 남원읍 남조로 960 부영CC,"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
751,북촌리 4.3길,제주특별자치도 제주시 조천읍 북촌3길 3,"#4.3 #길 #도보
#북촌 #너븐숭이 #자연경관 #문화관광 #체험 #제주4.3 #역사유적 #도보여행 #언택트"
752,북촌환해장성,제주특별자치도 제주시 조천읍 북촌리,"#부모 #혼자 #아이
#흐림 #문화유적지 #청년 #중/장년 #문화관광 #역사유적 #어린이"
753,불카분낭,제주특별자치도 제주시 조천읍 선흘리 1136-2,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
754,불탑사,제주특별자치도 제주시 원당로16길 41,"#문화유적지 #사계절 #부모
#아이 #혼자 #친구 #커플 #문화관광 #역사유적 #어트랙션"
755,붉은오름(성산읍),제주특별자치도 서귀포시 성산읍 섭지코지로 261,"#부모 #커플 #친구
#혼자 #맑음 #오름 #자연경관 #도보여행 #도보 #단풍"
756,브레이브독스,제주특별자치도 제주시 한림읍 한수풀로 138,"#반려견 #카페 #음식
#어트랙션"
757,비블리아성서식물원,제주특별자치도 제주시 한림읍 조성로 17,"#수목원 #테마공원 #흐림
#맑음 #실내관광지 #어트랙션"
758,비양도 연평리 야영지,,"#맑음 #흐림 #자연경관
#체험 #캠핑 #캠핑장 #언택트 #어트랙션"
759,비양도의 비양나무자생지,제주특별자치도 제주시 한림읍 협재리 산 89,"#부모 #커플 #친구
#아이 #맑음 #휴식/힐링 #자연경관 #어린이"
760,비자림농원,제주특별자치도 제주시 조천읍 선흘동1길 31-71,"#체험관광 #아이 #감귤
#키위 #어린이 #어트랙션"
761,뽀로로&타요 테마파크 제주,제주특별자치도 서귀포시 안덕면 병악로 269,"#아이 #맑음 #비.눈
#흐림 #테마공원 #실내관광지 #체험 #어린이 #어트랙션"
762,쁘램 요가,제주특별자치도 제주시 연북로 88,"#혼자 #휴식/힐링 #요가
#플라잉요가 #메디컬요가 #빈야사요가 #하타요가 #테랍툴요가 #어트랙션"
763,사계 용머리해안,제주특별자치도 서귀포시 안덕면 사계남로216번길 28,"#부모 #커플 #혼자
#친구 #경관/포토 #휴식/힐링 #문화유적지 #사계절 #청년 #중/장년 #노년 #휴식/치유 #자연경관 #역사유적 #포토스팟"
764,사계항,제주특별자치도 서귀포시 안덕면 사계리,#문화유적지 #맑음 #역사유적
765,사진놀이터,제주특별자치도 제주시 애월읍 평화로 2835,"#커플 #혼자 #친구
#경관/포토 #휴식/힐링 #체험관광 #실내 #사계절 #실내관광지 #체험 #포토스팟 #어트랙션"
766,산방산 랜드,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-32,"#액티비티 #친구 #커플
#체험 #레저/체험 #어트랙션"
767,산지천갤러리,제주특별자치도 제주시 중앙로3길 36,"#경관/포토 #미술/박물관 #체험관광
#실내 #사계절 #실내관광지 #포토스팟 #어트랙션"
768,산지항 옛터,제주특별자치도 제주시 연무정길 28 (건입동)일대,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
769,산호레저,제주특별자치도 제주시 우도면 우도해안길 73,"#액티비티 #맑음 #체험
#레저/체험 #수상레저 #어트랙션"
770,삼다수숲길 지질트레일,제주특별자치도 제주시 조천읍 교래3길 98,"#숲길 #걷기/등산 #혼자
#흐림 #봄 #자연경관 #도보여행 #도보 #단풍 #숲 #언택트 #지질트레일 #유네스코 #어트랙션"
771,삼밭구석 & 동광리4·3희생자위령비,제주특별자치도 서귀포시 안덕면 동광리 1425 일대,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
772,삼사석,제주특별자치도 제주시 화북1동 1380-1,"#부모 #커플 #혼자
#친구 #아이 #문화유적지 #자연경관 #역사유적 #어트랙션"
773,삼양 셋다리물,제주특별자치도 제주시 삼양1동 1938-9,"#여름 #아이 #용천수
#노천탕 #자연경관 #체험 #어린이 #수상레저"
774,삼양방파제,제주특별자치도 제주시 벌랑길,"#맑음 #휴식/힐링 #여름
#해변 #낚시 #자연경관 #어트랙션"
775,상추자마을길,제주특별자치도 제주시 추자도 추자면,"#커플 #친구 #맑음
#걷기 #도보여행 #도보 #마을산책 #마을관광"
776,상추자포구,제주특별자치도 제주시 추자면 대서리,"#포구 #해변 #문화유적지
#자연경관 #역사유적"
777,상추자항,제주특별자치도 제주시 추자면 추자로 39,"#혼자 #친구 #맑음
#추자도"
778,새별헤이요목장,,"#커플 #친구 #아이
#맑음 #휴식/힐링 #테마공원 #체험관광 #휴식/치유 #자연경관 #체험 #어린이 #어트랙션"
779,새시물,제주특별자치도 제주시 한림읍 상한로,#휴식/힐링 #자연경관
780,샘이오름,제주특별자치도 제주시 조천읍 516로,"#오름 #걷기/등산 #맑음
#자연경관 #도보여행 #도보"
781,서귀본향당,제주특별자치도 서귀포시 정방동,"#문화유적지 #문화관광 #역사유적
#어트랙션"
782,서귀포 궁도장,제주특별자치도 서귀포시 중산간서로 97-40,"#커플 #친구 #혼자
#액티비티 #자연경관 #체험 #레저/체험 #어트랙션"
783,서귀포 다이브센터,제주특별자치도 서귀포시 남원읍 하례리 64-11,"#액티비티 #친구 #커플
#맑음 #체험 #레저/체험 #수상레저 #어트랙션"
784,서귀포 하영올레,제주특별자치도 서귀포시 중앙로 105,"#휴식/힐링 #휴식/치유 #자연경관
#체험 #도보여행 #도보"
785,서귀포농업기술센터 제주농업생태원,제주특별자치도 서귀포시 남원읍 중산간동로 7413,"#테마공원 #전시와행사 #자연경관
#어트랙션"
786,서귀포시립기당미술관,제주특별자치도 서귀포시 남성중로153번길 15,"#실내 #미술/박물관 #비.눈
#겨울 #실내관광지 #미술관 #문화관광 #어트랙션"
787,서귀포의료원,제주특별자치도 서귀포시 장수로 47,#의료관광
788,서귀포층패류화석산지,제주특별자치도 서귀포시 남성중로 43,"#지질공원 #해변 #경관/포토
#맑음 #자연경관 #포토스팟 #어트랙션 #유네스코"
789,서귀포호텔 카라반,제주특별자치도 서귀포시 상예로 319,"#야영장 #캠핑장 #숙소
#호텔 #캠핑 #힐링쉼터 #힐링 #언택트"
790,서부두명품횟집거리,제주특별자치도 제주시 서부두길 16,"#사계절 #청년 #중/장년
#노년 #휴식/치유 #체험관광 #휴식/힐링 #어트랙션"
791,서영아리오름 / 용와이오름,,"#부모 #커플 #혼자
#친구 #맑음 #흐림 #경관/포토 #사계절 #청년 #중/장년 #휴식/치유 #오름 #자연경관 #도보여행 #도보 #포토스팟 #언택트"
792,서중천탐방로,제주특별자치도 서귀포시 남원읍 서성로 755,"#부모 #커플 #친구
#맑음 #흐림 #휴식/힐링 #자연경관 #체험 #도보여행 #도보 #어트랙션"
793,선족이오름,제주특별자치도 제주시 구좌읍 송당리 산 140-2,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
794,설쿰바당,제주특별자치도 서귀포시 안덕면 사계리,"#맑음 #경관/포토 #걷기/등산
#여름 #해안산책 #자연경관 #포토스팟"
795,섬생이,제주특별자치도 제주시 추자면 신양리 산 87,#휴식/힐링 #자연경관
796,섬속의섬우도렌트,제주특별자치도 제주시 우도면 우도해안길 84-2,"#액티비티 #맑음 #우도
#체험 #레저/체험 #어트랙션"
797,성산 유채꽃재배단지,제주특별자치도 서귀포시 성산읍 일출로,"#맑음 #봄 #겨울
#경관/포토 #자연경관 #포토스팟 #봄꽃 #유채꽃"
798,성산~세화 해안도로,제주특별자치도 서귀포시 성산읍 해맞이해안로 2636,"#일출 #해변 #드라이브
#커플 #맑음 #여름 #자연경관"
799,성산초등학교 서청특별중대 주둔지,제주특별자치도 서귀포시 성산면 성산리 171-9,"#문화유적지 #맑음 #4.3
#문화관광 #제주4.3 #역사유적 #어트랙션"
800,성읍목장,제주특별자치도 서귀포시 표선면 성읍리 1734,"#경관/포토 #맑음 #봄
#포토스팟 #어트랙션"
801,성읍승마장,제주특별자치도 서귀포시 표선면 번영로 2650,"#승마 #액티비티 #체험
#레저/체험 #어트랙션"
802,성클라라수도원 금악성당,제주시 한림읍 금악북로 320,"#실내 #휴식/힐링 #흐림
#사계절 #어트랙션"
803,세미오름(삼의양오름),제주특별자치도 제주시 아라동 산 24-2,"#부모 #커플 #혼자
#친구 #아이 #오름 #자연경관 #도보여행 #도보 #어린이"
804,세미오름(샘이오름),제주특별자치도 제주시 조천읍 대흘리 산 27-8,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
805,세인트포골프장,제주특별자치도 제주시 구좌읍 선유로 445-55,"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
806,세화항,제주특별자치도 제주시 구좌읍 세화리,#맑음 #자연경관
807,소남머리,제주특별자치도 서귀포시 칠십리로 145,"#경관/포토 #부모 #커플
#혼자 #친구 #아이 #자연경관 #포토스팟 #어린이"
808,소라의성,제주특별자치도 서귀포시 칠십리로214번길 17-17,"#건축물 #북카페 #전시
#실내관광지 #문화관광 #어트랙션"
809,소병악,제주특별자치도 서귀포시 안덕면 상창리 산 2-1,"#혼자 #친구 #맑음
#오름 #자연경관 #도보여행 #도보"
810,소수산봉,제주특별자치도 서귀포시 성산읍 고성리 887,"#오름 #부모 #커플
#혼자 #친구 #아이 #자연경관 #어린이"
811,소암현중화기념관,제주특별자치도 서귀포시 소암로 15,"#실내 #미술/박물관 #비.눈
#사계절 #실내관광지 #어트랙션"
812,손방둥이,제주특별자치도 제주시 진군남2길 10-4 101호 손방둥이,"#가죽공방 #핸드메이드 #체험관광
#체험 #어트랙션"
813,손지오름,제주특별자치도 제주시 구좌읍 종달리 산 52,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
814,솔담한방병원,제주특별자치도 제주시 1100로 3055,#의료관광 #어트랙션
815,솔동산8경,제주특별자치도 서귀포시 서귀동 솔동산로,"#문화유적지 #맑음 #자연경관
#문화관광 #역사유적"
816,송계순집터,제주특별자치도 서귀포시 대정읍 안성리 1681-1,"#맑음 #문화유적지 #사계절
#자연경관 #문화관광 #역사유적 #어트랙션"
